CUID_Deploy,deployedBy,CUID_Recover,recoveredBy,Reference Designator,deploymentNumber,versionNumber,startDateTime,stopDateTime,mooring.uid,node.uid,sensor.uid,lat,lon,orbit,deployment_depth,water_depth,notes,electrical.uid,assembly_template_revision
RR1812,,,,RS03ASHS-MJ03B-12-COVISA301,1,1,2018-07-29T00:00:00,2019-06-16T05:34:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00033,PIRSN-COVISA-00001,45.933597,-130.013555,,1541,1541,TMPIAA temperature probes deployed and recovered,,
RR1810,,,,RS03ASHS-MJ03B-10-CTDPFB304,2,1,2018-07-04T00:00:00,2019-07-04T21:33:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00033,ATCWK-67627-00007,45.933782,-130.013855,,1545,1545,,,
RR1810,,,,RS03ASHS-MJ03B-00-OSMOIA301,6,1,2018-07-04T10:42:00,2019-06-16T23:55:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00033,ATAPL-58333-00002,45.93365,-130.013702,,1545,1545,position listed is location of sensor intake,,  
AT42-12,,,,RS03ASHS-PN03B-06-CAMHDA301,6,1,2019-06-16T22:02:00,2020-08-06T04:06:00,RS03AXSM-PN03B-0000,ATSOO-70232-01H3B,ATAPL-70248-00002,45.933643,-130.013636,,1544,1544,,,
AT42-12,,,,RS03ASHS-MJ03B-12-COVISA301,2,1,2019-07-05T22:43:00,2023-09-17T01:19:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00033,PIRSN-COVISA-00001,45.933599,-130.013557,,1547,1547,TMPIAA temperature probes deployed and not recovered,,
AT42-12,,,,RS03ASHS-MJ03B-10-CTDPFB304,3,1,2019-07-05T20:06:00,2020-08-06T15:31:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00033,ATCWK-67627-00006,45.933768,-130.013843,,1546,1546,,,
AT42-12,,,,RS03ASHS-MJ03B-00-OSMOIA301,7,1,2019-07-05T05:02:00,2020-08-17T05:38:03,RS03ASHS-MJ03B-0000,ATAPL-65244-00033,ATAPL-58333-00004,45.933659,-130.013671,,1546,1546,position listed is location of sensor intake,,
TN382,,,,RS03ASHS-PN03B-06-CAMHDA301,7,1,2020-08-06T14:11:00,2021-08-27T21:51:00,RS03AXSM-PN03B-0000,ATSOO-70232-01H3B,ATAPL-70248-00001,45.933643,-130.013636,,1545,1545,,,
TN382,,,,RS03ASHS-MJ03B-10-CTDPFB304,4,1,2020-08-06T23:41:00,2021-08-30T18:14:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00033,ATCWK-67627-00007,45.933762,-130.013878,,1545,1545,,,
TN382,,,,RS03ASHS-MJ03B-00-OSMOIA301,8,1,2020-08-17T07:07:59,2021-08-31T00:21:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00033,ATAPL-58333-00002,45.933659,-130.013671,,1545,1545,position listed is location of sensor intake,,
TN393,,,,RS03ASHS-PN03B-06-CAMHDA301,8,1,2021-08-29T00:15:00,2023-08-26T05:25:00,RS03AXSM-PN03B-0000,ATSOO-70232-01H3B,ATAPL-70248-00002,45.933643,-130.013636,,1543,1543,,,
TN393,,,,RS03ASHS-MJ03B-00-OSMOIA301,9,1,2021-08-31T03:18:00,2022-08-30T03:48:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00033,ATAPL-58333-00004,45.933499,-130.013601,,1543,1543,position listed is location of sensor intake,,
TN393,,,,RS03ASHS-MJ03B-10-CTDPFB304,5,1,2021-08-31T04:42:00,2022-08-15T06:53:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00033,ATCWK-67627-00006,45.933767,-130.013788,,1543,1543,,,
TN407,,,,RS03ASHS-MJ03B-00-OSMOIA301,10,1,2022-08-30T05:21:00,2023-08-25T08:48:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00033,ATAPL-58333-00002,45.933494,-130.013608,,1541,1541,position listed is location of sensor intake,,
TN407,,,,RS03ASHS-MJ03B-10-CTDPFB304,6,1,2022-08-16T00:00:00,2023-09-05T21:02:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00033,ATCWK-67627-00007,45.933755,-130.013879,,1540,1540,,,
TN422,,,,RS03ASHS-MJ03B-00-OSMOIA301,11,1,2023-08-25T08:48:00,2024-08-12T11:36:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00027,ATAPL-58333-00004,45.93344,-130.013561,,1540,1540,,,
TN422,,,,RS03ASHS-PN03B-06-CAMHDA301,9,1,2023-08-26T11:30:00,2024-08-12T02:22:00,RS03AXSM-PN03B-0000,ATSOO-70232-01H3B,ATAPL-70248-00001,45.933591,-130.013595,,1543,1543,,,
TN422,,,,RS03ASHS-MJ03B-10-CTDPFB304,7,1,2023-09-06T00:02:00,2024-08-30T11:48:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00027,ATCWK-67627-00006,45.933676,-130.013748,,1541,1541,,,
AT50-29,,,,RS03ASHS-MJ03B-00-OSMOIA301,12,1,2024-08-12T11:40:00,,RS03ASHS-MJ03B-0000,ATAPL-65244-00027,ATAPL-58333-00002,45.933494,-130.013608,,1541,1541,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth,,
AT50-29,,,,RS03ASHS-MJ03B-10-CTDPFB304,8,1,2024-08-31T12:54:00,,RS03ASHS-MJ03B-0000,ATAPL-65244-00027,ATCWK-67627-00007,45.933755,-130.013879,,1540,1540,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth,,
AT50-29,,,,RS03ASHS-PN03B-06-CAMHDA301,10,1,2024-08-12T10:16:00,,RS03AXSM-PN03B-0000,ATSOO-70232-01H3B,ATAPL-70248-00002,45.933643,-130.013636,,1543,1543,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth,,
